RefId,IsBadBuy
85532,0
85533,0
85534,0
85535,0
85536,0
85537,0
85538,0
85539,0
85540,0
85541,0
85542,0
85543,0
85544,1
85545,1
85546,0
85547,0
85548,0
85549,0
85550,0
85551,0
85552,0
85553,1
85554,0
85555,0
85556,0
85557,1
85558,0
85559,0
85560,0
85561,0
85562,0
85563,0
85564,0
85565,0
85566,0
85567,0
85568,0
85569,1
85570,0
85571,1
85572,1
85573,0
85574,0
85575,0
85576,0
85577,0
85578,0
85579,1
85580,1
85581,0
85582,1
85583,0
85584,1
85585,1
85586,0
85587,0
85588,0
85589,0
85590,0
85591,1
85592,1
85593,0
85594,0
85595,0
85596,1
85597,0
85598,0
85599,0
85600,0
85601,0
85602,1
85603,1
85604,1
85605,1
85606,0
85607,1
85608,0
85609,0
85610,1
85611,0
85612,0
85613,0
85614,1
85615,1
85616,1
85617,0
85618,0
85619,0
85620,1
85621,0
85622,0
85623,0
85624,0
85625,1
85626,0
85627,0
85628,0
85629,0
85630,0
85631,1
85632,0
85633,0
85634,0
85635,0
85636,0
85637,0
85638,0
85639,1
85640,0
85641,0
85642,1
85643,1
85644,0
85645,0
85646,0
85647,0
85648,1
85649,0
85650,0
85651,0
85652,0
85653,0
85654,0
85655,1
85656,0
85657,0
85658,0
85659,1
85660,1
85661,0
85662,0
85663,0
85664,1
85665,1
85666,0
85667,0
85668,0
85669,0
85670,1
85671,1
85672,0
85673,1
85674,0
85675,0
85676,0
85677,0
85678,0
85679,0
85680,0
85681,1
85682,0
85683,1
85684,0
85685,0
85686,0
85687,0
85688,0
85689,1
85690,0
85691,0
85692,0
85693,0
85694,0
85695,0
85696,1
85697,1
85698,0
85699,0
85700,0
85701,1
85702,0
85703,1
85704,0
85705,0
85706,0
85707,0
85708,0
85709,1
85710,1
85711,1
85712,0
85713,0
85714,1
85715,1
85716,0
85717,0
85718,0
85719,0
85720,0
85721,0
85722,1
85723,1
85724,0
85725,1
85726,0
85727,0
85728,1
85729,0
85730,1
85731,0
85732,0
85733,1
85734,0
85735,0
85736,1
85737,1
85738,0
85739,0
85740,0
85741,0
85742,0
85743,0
85744,0
85745,0
85746,0
85747,0
85748,0
85749,0
85750,0
85751,0
85752,0
85753,0
85754,1
85755,1
85756,0
85757,1
85758,0
85759,0
85760,0
85761,1
85762,0
85763,0
85764,0
85765,0
85766,0
85767,0
85768,0
85769,0
85770,0
85771,0
85772,1
85773,0
85774,1
85775,0
85776,0
85777,1
85778,0
85779,0
85780,0
85781,0
85782,0
85783,1
85784,0
85785,0
85786,0
85787,0
85788,0
85789,1
85790,0
85791,0
85792,1
85793,0
85794,1
85795,0
85796,0
85797,0
85798,0
85799,1
85800,1
85801,1
85802,0
85803,0
85804,0
85805,0
85806,1
85807,0
85808,0
85809,0
85810,0
85811,1
85812,0
85813,1
85814,0
85815,1
85816,0
85817,0
85818,1
85819,1
85820,1
85821,1
85822,0
85823,1
85824,0
85825,0
85826,0
85827,0
85828,1
85829,1
85830,0
85831,0
85832,0
85833,0
85834,0
85835,0
85836,0
85837,0
85838,0
85839,0
85840,0
85841,1
85842,1
85843,0
85844,1
85845,1
85846,0
85847,0
85848,1
85849,0
85850,0
85851,0
85852,0
85853,1
85854,0
85855,0
85856,0
85857,0
85858,1
85859,1
85860,0
85861,1
85862,0
85863,0
85864,0
85865,0
85866,1
85867,0
85868,0
85869,0
85870,1
85871,1
85872,1
85873,1
85874,0
85875,0
85876,0
85877,0
85878,0
85879,0
85880,0
85881,1
85882,0
85883,0
85884,0
85885,0
85886,0
85887,0
85888,1
85890,0
85891,0
85892,0
85893,0
85894,0
85895,0
85896,0
85897,1
85898,0
85899,0
85900,0
85901,1
85902,0
85903,0
85904,1
85905,1
85906,1
85907,0
85908,0
85909,0
85910,0
85911,0
85912,0
85913,0
85914,0
85915,0
85916,0
85917,1
85918,0
85919,0
85920,0
85921,0
85922,0
85923,0
85924,0
85925,0
85926,0
85927,1
85928,0
85929,0
85930,0
85931,0
85932,1
85933,1
85934,0
85935,0
85936,0
85937,0
85938,0
85939,1
85940,0
85941,0
85942,0
85943,1
85944,0
85945,0
85946,0
85947,0
85948,1
85949,0
85950,0
85951,0
85952,0
85953,0
85954,0
85955,0
85956,1
85957,0
85958,0
85959,0
85960,1
85961,0
85962,0
85963,1
85964,0
85965,0
85966,0
85967,0
85968,0
85969,0
85970,1
85971,1
85972,0
85973,1
85974,0
85975,0
85976,0
85977,0
85978,0
85979,1
85980,0
85981,0
85982,1
85983,0
85984,1
85985,0
85986,0
85987,0
85988,0
85989,0
85990,0
85991,1
85992,0
85993,0
85994,0
85995,1
85996,0
85997,0
85998,0
85999,1
86000,1
86001,0
86002,0
86003,0
86004,0
86005,0
86006,1
86007,0
86008,1
86009,0
86010,0
86011,0
86012,0
86013,1
86014,0
86015,0
86016,0
86017,0
86018,0
86019,0
86020,0
86021,1
86022,1
86023,0
86024,0
86025,0
86026,0
86027,0
86028,0
86029,0
86030,0
86031,0
86032,0
86033,0
86034,0
86035,0
86036,0
86037,0
86038,0
86039,0
86040,0
86041,0
86042,0
86043,0
86044,0
86045,0
86046,1
86047,0
86048,0
86049,0
86050,0
86051,0
86052,0
86053,0
86054,0
86055,0
86056,0
86057,0
86058,0
86059,0
86060,0
86061,0
86062,0
86063,0
86064,0
86065,0
86066,0
86067,0
86068,0
86069,0
86070,0
86071,0
86072,0
86073,0
86074,0
86075,0
86076,0
86077,0
86078,0
86079,0
86080,0
86081,0
86082,0
86083,0
86084,0
86085,0
86086,0
86087,0
86088,0
86089,0
86090,0
86091,0
86092,1
86093,0
86094,0
86095,0
86096,0
86097,0
86098,0
86099,0
86100,0
86101,0
86102,0
86103,0
86104,0
86105,0
86106,0
86107,0
86108,0
86109,0
86110,0
86111,0
86112,0
86113,0
86114,0
86115,0
86116,1
86117,0
86118,0
86119,0
86120,0
86121,0
86122,0
86123,0
86124,0
86125,0
86126,0
86127,0
86128,0
86129,0
86130,0
86131,0
86132,0
86133,0
86134,0
86135,0
86136,0
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,0
86145,0
86146,0
86147,0
86148,1
86149,0
86150,0
86151,0
86152,0
86153,0
86154,0
86155,0
86156,0
86157,0
86158,0
86159,0
86160,0
86161,0
86162,0
86163,0
86164,0
86165,0
86166,0
86167,0
86168,1
86169,1
86170,0
86171,0
86172,0
86173,0
86174,0
86175,0
86176,0
86177,0
86178,0
86179,0
86180,0
86181,0
86182,0
86183,0
86184,0
86185,0
86186,0
86187,0
86188,0
86189,0
86190,0
86191,0
86192,0
86193,0
86194,0
86195,1
86196,0
86197,0
86198,0
86199,0
86200,0
86201,0
86202,0
86203,0
86204,0
86205,0
86206,0
86207,0
86208,0
86209,0
86210,0
86211,0
86212,0
86213,0
86214,0
86215,0
86216,0
86217,0
86218,0
86219,0
86220,0
86221,1
86222,0
86223,0
86224,0
86225,0
86226,0
86227,0
86228,0
86229,0
86230,0
86231,0
86232,0
86233,0
86234,0
86235,0
86236,0
86237,0
86238,0
86239,0
86240,0
86241,0
86242,0
86243,0
86244,0
86245,0
86246,0
86247,0
86248,0
86249,0
86250,0
86251,0
86252,1
86253,0
86254,0
86255,0
86256,0
86257,0
86258,0
86259,0
86260,0
86261,0
86262,0
86263,0
86264,0
86265,0
86266,0
86267,0
86268,0
86269,0
86270,0
86271,0
86272,0
86273,0
86274,0
86275,0
86276,0
86277,0
86278,0
86279,0
86280,0
86281,1
86282,0
86283,0
86284,0
86285,0
86286,0
86287,0
86288,0
86289,0
86290,0
86291,0
86292,0
86293,0
86294,0
86295,0
86296,0
86297,0
86298,0
86299,0
86300,0
86301,0
86302,0
86303,0
86304,0
86305,0
86306,0
86307,0
86308,0
86309,0
86310,0
86311,0
86312,0
86313,0
86314,0
86315,0
86316,0
86317,0
86318,0
86319,0
86320,0
86321,0
86322,0
86323,0
86324,0
86325,0
86326,0
86327,0
86328,0
86329,0
86330,1
86331,0
86332,0
86333,0
86334,0
86335,0
86336,0
86337,0
86338,1
86339,0
86340,0
86341,0
86342,0
86343,1
86344,0
86345,0
86346,0
86347,1
86348,0
86349,0
86350,0
86351,0
86352,0
86353,0
86354,0
86355,0
86356,0
86357,0
86358,0
86359,0
86360,0
86361,0
86362,0
86363,0
86364,0
86365,0
86366,0
86367,0
86368,0
86369,0
86370,0
86371,0
86372,0
86373,0
86374,0
86375,0
86376,0
86377,0
86378,1
86379,0
86380,0
86381,0
86382,0
86383,0
86384,0
86385,0
86386,0
86387,0
86388,0
86389,0
86390,0
86391,0
86392,0
86393,0
86394,0
86395,0
86396,0
86397,1
86398,0
86399,1
86400,0
86401,0
86402,0
86403,0
86404,0
86405,0
86406,0
86407,0
86408,0
86409,0
86410,0
86411,0
86412,1
86413,0
86414,0
86415,0
86416,0
86417,0
86418,0
86419,0
86420,1
86421,0
86422,0
86423,0
86424,0
86425,0
86426,0
86427,0
86428,0
86429,0
86430,0
86431,0
86432,0
86433,0
86434,0
86435,0
86436,1
86437,0
86438,0
86439,0
86440,0
86441,0
86442,0
86443,0
86444,0
86445,0
86446,0
86447,0
86448,0
86449,0
86450,0
86451,0
86452,0
86453,0
86454,0
86455,0
86456,0
86457,0
86458,0
86459,0
86460,0
86461,0
86462,0
86463,0
86464,0
86465,0
86466,0
86467,0
86468,0
86469,0
86470,0
86471,0
86472,0
86473,0
86474,0
86475,0
86476,0
86477,0
86478,0
86479,0
86480,0
86481,0
86482,1
86483,0
86484,0
86485,0
86486,0
86487,0
86488,0
86489,0
86490,0
86491,1
86492,0
86493,0
86494,0
86495,0
86496,0
86497,0
86498,0
86499,0
86500,0
86501,0
86502,0
86503,0
86504,0
86505,0
86506,0
86507,0
86508,0
86509,0
86510,0
86511,0
86512,0
86513,0
86514,0
86515,0
86516,0
86517,0
86518,0
86519,1
86520,0
86521,0
86522,0
86523,0
86524,0
86525,0
86526,0
86527,0
86528,0
86529,0
86530,0
86531,0
86532,0
86533,0
86534,0
86535,0
86536,0
86537,0
86538,0
86539,0
86540,0
86541,0
86542,0
86543,0
86544,0
86545,0
86546,0
86547,0
86548,0
86549,0
86550,0
86551,0
86552,0
86553,0
86554,0
86555,0
86556,0
86557,0
86558,0
86559,0
86560,0
86561,0
86562,0
86563,0
86564,0
86565,1
86566,1
86567,0
86568,0
86569,0
86570,0
86571,0
86572,0
86573,0
86574,0
86575,0
86576,0
86577,0
86578,0
86579,0
86580,0
86581,0
86582,0
86583,0
86584,0
86585,0
86586,1
86587,0
86588,0
86589,0
86590,0
86591,0
86592,0
86593,0
86594,0
86595,0
86596,0
86597,0
86598,0
86599,0
86600,0
86601,0
86602,0
86603,0
86604,0
86605,0
86606,0
86607,0
86608,1
86609,0
86610,0
86611,0
86612,0
86613,0
86614,0
86615,0
86616,0
86617,0
86618,0
86619,0
86620,0
86621,0
86622,0
86623,0
86624,0
86625,0
86626,0
86627,0
86628,0
86629,0
86630,0
86631,0
86632,0
86633,0
86634,0
86635,0
86636,0
86637,0
86638,1
86639,0
86640,0
86641,0
86642,0
86643,0
86644,1
86645,1
86646,0
86647,1
86648,1
86649,0
86650,0
86651,1
86652,0
86653,0
86654,1
86655,1
86656,1
86657,0
86658,0
86659,1
86660,0
86661,1
86662,0
86663,1
86664,0
86665,1
86666,1
86667,0
86668,1
86669,1
86670,1
86671,0
86672,1
86673,1
86674,1
86675,1
86676,1
86677,1
86678,1
86679,0
86680,0
86681,0
86682,0
86683,0
86684,0
86685,0
86686,0
86687,0
86688,0
86689,0
86690,0
86691,0
86692,0
86693,0
86694,0
86695,0
86696,0
86697,0
86698,0
86699,0
86700,0
86701,0
86702,0
86703,0
86704,0
86705,1
86706,0
86707,0
86708,0
86709,0
86710,0
86711,0
86712,0
86713,0
86714,0
86715,0
86716,0
86717,0
86718,0
86719,0
86720,0
86721,0
86722,0
86723,0
86724,0
86725,0
86726,0
86727,0
86728,0
86729,0
86730,0
86731,0
86732,1
86733,0
86734,0
86735,0
86736,0
86737,0
86738,0
86739,0
86740,1
86741,0
86742,0
86743,0
86744,0
86745,0
86746,0
86747,0
86748,0
86749,0
86750,0
86751,1
86752,0
86753,1
86754,0
86755,0
86756,0
86757,0
86758,0
86759,0
86760,0
86761,0
86762,0
86763,0
86764,0
86765,0
86766,0
86767,0
86768,0
86769,0
86770,0
86771,0
86772,0
86773,0
86774,0
86775,0
86776,0
86777,0
86778,0
86779,0
86780,0
86781,0
86782,0
86783,0
86784,0
86785,0
86786,0
86787,0
86788,0
86789,0
86790,0
86791,0
86792,0
86793,0
86794,0
86795,0
86796,0
86797,0
86798,0
86799,0
86800,0
86801,0
86802,0
86803,0
86804,0
86805,0
86806,0
86807,0
86808,0
86809,0
86810,0
86811,0
86812,0
86813,0
86814,0
86815,0
86816,0
86817,0
86818,0
86819,0
86820,0
86821,0
86822,0
86823,0
86824,0
86825,0
86826,0
86827,0
86828,0
86829,0
86830,0
86831,0
86832,0
86833,0
86834,0
86835,0
86836,0
86837,0
86838,0
86839,0
86840,1
86841,0
86842,0
86843,0
86844,0
86845,0
86846,1
86847,0
86848,0
86849,0
86850,0
86851,0
86852,0
86853,0
86854,0
86855,0
86856,0
86857,0
86858,0
86859,0
86860,0
86861,0
86862,0
86863,0
86864,0
86865,0
86866,0
86867,0
86868,0
86869,0
86870,0
86871,0
86872,0
86873,0
86874,0
86875,0
86876,0
86877,0
86878,0
86879,0
86880,0
86881,0
86882,0
86883,0
86884,0
86885,0
86886,0
86887,1
86888,0
86889,1
86890,0
86891,0
86892,0
86893,0
86894,0
86895,0
86896,0
86897,0
86898,0
86899,0
86900,0
86901,0
86902,0
86903,0
86904,0
86905,0
86906,0
86907,0
86908,0
86909,0
86910,0
86911,0
86912,0
86913,1
86914,0
86915,0
86916,0
86917,0
86918,0
86919,0
86920,1
86921,0
86922,1
86923,1
86924,0
86925,0
86926,0
86927,0
86928,0
86929,0
86930,0
86931,0
86932,0
86933,0
86934,0
86935,0
86936,0
86937,0
86938,0
86939,0
86940,0
86941,0
86942,1
86943,0
86944,0
86945,0
86946,0
86947,0
86948,0
86949,0
86950,0
86951,0
86952,0
86953,0
86954,0
86955,0
86956,0
86957,0
86958,0
86959,0
86960,0
86961,0
86962,0
86963,0
86964,0
86965,0
86966,0
86967,0
86968,0
86969,0
86970,0
86971,0
86972,0
86973,0
86974,0
86975,0
86976,1
86977,1
86978,1
86979,0
86980,1
86981,1
86982,1
86983,0
86984,0
86985,0
86986,0
86987,0
86988,0
86989,0
86990,0
86991,0
86992,0
86993,0
86994,0
86995,0
86996,0
86997,0
86998,0
86999,0
87000,0
87001,0
87002,0
87003,0
87004,0
87005,0
87006,0
87007,1
87008,0
87009,0
87010,0
87011,0
87012,0
87013,0
87014,0
87015,0
87016,0
87017,0
87018,1
87019,1
87020,0
87021,0
87022,0
87023,0
87024,0
87025,0
87026,0
87027,0
87028,0
87029,0
87030,0
87031,0
87032,0
87033,0
87034,0
87035,0
87036,0
87037,0
87038,0
87039,0
87040,0
87041,0
87042,0
87043,0
87044,0
87045,0
87046,0
87047,0
87048,0
87049,0
87050,0
87051,1
87052,0
87053,0
87054,0
87055,0
87056,0
87057,0
87058,0
87059,0
87060,1
87061,1
87062,1
87063,0
87064,1
87065,0
87066,0
87067,0
87068,1
87069,0
87070,1
87071,1
87072,0
87073,0
87074,1
87075,0
87076,0
87077,0
87078,0
87079,1
87080,1
87081,0
87082,0
87083,0
87084,1
87085,0
87086,0
87087,0
87088,0
87089,0
87090,0
87091,0
87092,0
87093,0
87094,0
87095,0
87096,1
87097,1
87098,0
87099,0
87100,1
87101,0
87102,0
87103,0
87104,0
87105,0
87106,0
87107,1
87108,0
87109,0
87110,0
87111,0
87112,0
87113,1
87114,0
87115,0
87116,0
87117,0
87118,0
87119,0
87120,0
87121,0
87122,0
87123,0
87124,0
87125,0
87126,0
87127,0
87128,0
87129,0
87130,0
87131,0
87132,0
87133,0
87134,0
87135,0
87136,1
87137,0
87138,0
87139,0
87140,1
87141,0
87142,0
87143,1
87144,0
87145,1
87146,0
87147,0
87148,0
87149,0
87150,1
87151,1
87152,0
87153,0
87154,0
87155,0
87156,0
87157,1
87158,0
87159,0
87160,0
87161,0
87162,0
87163,0
87164,0
87165,0
87166,0
87167,0
87168,0
87169,0
87170,0
87171,0
87172,0
87173,0
87174,0
87175,0
87176,0
87177,0
87178,0
87179,0
87180,0
87181,0
87182,0
87183,0
87184,0
87185,0
87186,1
87187,0
87188,0
87189,0
87190,1
87191,0
87192,1
87193,0
87194,0
87195,0
87196,0
87197,0
87198,0
87199,0
87200,0
87201,0
87202,1
87203,0
87204,0
87205,0
87206,0
87207,0
87208,0
87209,0
87210,0
87211,0
87212,0
87213,0
87214,0
87215,0
87216,0
87217,0
87218,1
87219,0
87220,0
87221,0
87222,0
87223,0
87224,0
87225,0
87226,0
87227,0
87228,0
87229,0
87230,1
87231,0
87232,0
87233,0
87234,0
87235,0
87236,0
87237,0
87238,0
87239,0
87240,0
87241,0
87242,0
87243,1
87244,0
87245,0
87246,0
87247,0
87248,0
87249,0
87250,0
87251,0
87252,0
87253,0
87254,1
87255,1
87256,1
87257,0
87258,0
87259,0
87260,1
87261,0
87262,0
87263,0
87264,0
87265,0
87266,0
87267,0
87268,0
87269,0
87270,0
87271,0
87272,0
87273,0
87274,1
87275,0
87276,0
87277,0
87278,0
87279,1
87280,1
87281,1
87282,0
87283,0
87284,0
87285,0
87286,0
87287,0
87288,0
87289,1
87290,0
87291,1
87292,0
87293,1
87294,0
87295,1
87296,0
87297,1
87298,1
87299,1
87300,1
87301,0
87302,0
87303,0
87304,0
87305,0
87306,0
87307,0
87308,0
87309,0
87310,0
87311,0
87312,0
87313,0
87314,0
87315,0
87316,0
87317,0
87318,0
87319,0
87320,0
87321,0
87322,0
87323,0
87324,0
87325,0
87326,0
87327,0
87328,0
87329,0
87330,0
87331,0
87332,0
87333,0
87334,0
87335,0
87336,0
87337,0
87338,0
87339,0
87340,0
87341,0
87342,0
87343,0
87344,0
87345,0
87346,0
87347,0
87348,0
87349,0
87350,0
87351,0
87352,0
87353,0
87354,0
87355,0
87356,0
87357,0
87358,0
87359,1
87360,1
87361,0
87362,0
87363,0
87364,0
87365,0
87366,0
87367,0
87368,0
87369,0
87370,0
87371,0
87372,0
87373,0
87374,0
87375,0
87376,0
87377,0
87378,0
87379,0
87380,0
87381,0
87382,0
87383,0
87384,0
87385,0
87386,0
87387,0
87388,0
87389,0
87390,0
87391,0
87392,0
87393,0
87394,0
87395,0
87396,0
87397,0
87398,0
87399,0
87400,0
87401,0
87402,0
87403,0
87404,0
87405,0
87406,0
87407,0
87408,0
87409,0
87410,0
87411,0
87412,0
87413,0
87414,0
87415,0
87416,0
87417,0
87418,0
87419,0
87420,0
87421,0
87422,0
87423,0
87424,0
87425,0
87426,0
87427,0
87428,0
87429,0
87430,0
87431,0
87432,0
87433,0
87434,1
87435,0
87436,0
87437,0
87438,0
87439,0
87440,0
87441,0
87442,0
87443,0
87444,0
87445,0
87446,0
87447,0
87448,0
87449,0
87450,0
87451,0
87452,1
87453,0
87454,0
87455,0
87456,0
87457,0
87458,0
87459,0
87460,1
87461,0
87462,0
87463,0
87464,0
87465,0
87466,0
87467,0
87468,0
87469,0
87470,0
87471,0
87472,0
87473,0
87474,0
87475,0
87476,0
87477,0
87478,0
87479,0
87480,0
87481,0
87482,0
87483,0
87484,0
87485,0
87486,0
87487,0
87488,0
87489,1
87490,0
87491,0
87492,0
87493,0
87494,1
87495,0
87496,1
87497,1
87498,1
87499,0
87500,1
87501,1
87502,1
87503,1
87504,1
87505,1
87506,0
87507,0
87508,0
87509,0
87510,0
87511,0
87512,0
87513,0
87514,0
87515,0
87516,0
87517,0
87518,0
87519,0
87520,0
87521,0
87522,0
87523,1
87524,0
87525,0
87526,0
87527,0
87528,1
87529,0
87530,0
87531,0
87532,0
87533,0
87534,0
87535,0
87536,0
87537,0
87538,0
87539,0
87540,0
87541,0
87542,1
87543,1
87544,0
87545,0
87546,0
87547,0
87548,0
87549,0
87550,0
87551,0
87552,0
87553,0
87554,0
87555,0
87556,0
87557,0
87558,0
87559,0
87560,0
87561,1
87562,0
87563,0
87564,1
87565,0
87566,1
87567,0
87568,0
87569,1
87570,0
87571,0
87572,0
87573,1
87574,0
87575,0
87576,0
87577,0
87578,0
87579,0
87580,0
87581,0
87582,0
87583,0
87584,0
87585,0
87586,0
87587,0
87588,0
87589,1
87590,1
87591,0
87592,0
87593,0
87594,0
87595,0
87596,1
87597,0
87598,0
87599,0
87600,0
87601,1
87602,0
87603,0
87604,0
87605,0
87606,0
87607,0
87608,0
87609,0
87610,0
87611,0
87612,0
87613,0
87614,0
87615,0
87616,0
87617,0
87618,0
87619,0
87620,0
87621,0
87622,0
87623,0
87624,0
87625,1
87626,1
87627,1
87628,0
87629,1
87630,0
87631,0
87632,0
87633,0
87634,0
87635,0
87636,0
87637,0
87638,0
87639,1
87640,0
87641,0
87642,0
87643,0
87644,0
87645,0
87646,0
87647,0
87648,0
87649,0
87650,0
87651,0
87652,0
87653,0
87654,0
87655,0
87656,1
87657,0
87658,0
87659,0
87660,1
87661,0
87662,0
87663,0
87664,0
87665,0
87666,0
87667,0
87668,0
87669,1
87670,1
87671,0
87672,0
87673,0
87674,1
87675,1
87676,0
87677,1
87678,0
87679,0
87680,1
87681,0
87682,1
87683,0
87684,0
87685,0
87686,0
87687,1
87688,1
87689,0
87690,0
87691,0
87692,1
87693,0
87694,0
87695,0
87696,1
87697,0
87698,0
87699,0
87700,0
87701,0
87702,1
87703,0
87704,0
87705,0
87706,0
87707,1
87708,0
87709,0
87710,0
87711,0
87712,0
87713,0
87714,1
87715,0
87716,1
87717,0
87718,1
87719,0
87720,1
87721,1
87722,0
87723,1
87724,0
87725,1
87726,0
87727,0
87728,0
87729,1
87730,1
87731,0
87732,1
87733,0
87734,0
87735,0
87736,0
87737,0
87738,0
87739,0
87740,0
87741,0
87742,0
87743,1
87744,0
87745,0
87746,0
87747,0
87748,1
87749,0
87750,0
87751,0
87752,0
87753,0
87754,0
87755,0
87756,0
87757,1
87758,1
87759,0
87760,0
87761,0
87762,1
87763,1
87764,0
87765,0
87766,1
87767,0
87768,0
87769,0
87770,0
87771,1
87772,0
87773,1
87774,0
87775,0
87776,1
87777,0
87778,0
87779,0
87780,1
87781,0
87782,0
87783,1
87784,0
87785,0
87786,0
87787,0
87788,1
87789,0
87790,0
87791,1
87792,0
87793,0
87794,0
87795,1
87796,0
87797,0
87798,0
87799,0
87800,0
87801,0
87802,1
87803,0
87804,0
87805,1
87806,0
87807,1
87808,0
87809,1
87810,0
87811,0
87812,1
87813,0
87814,0
87815,0
87816,0
87817,0
87818,0
87819,0
87820,0
87821,1
87822,1
87823,1
87824,0
87825,1
87826,1
87827,0
87828,0
87829,1
87830,0
87831,0
87832,0
87833,0
87834,1
87835,0
87836,0
87837,0
87838,0
87839,0
87840,0
87841,0
87842,1
87843,0
87844,0
87845,0
87846,0
87847,0
87848,0
87849,0
87850,0
87851,0
87852,0
87853,1
87854,0
87855,0
87856,0
87857,1
87858,1
87859,1
87860,0
87861,0
87862,0
87863,0
87864,1
87865,0
87866,0
87867,0
87868,0
87869,0
87870,1
87871,0
87872,0
87873,0
87874,0
87875,0
87876,0
87877,0
87878,0
87879,0
87880,0
87881,0
87882,0
87883,0
87884,1
87885,0
87886,1
87887,0
87888,0
87889,0
87890,0
87891,0
87892,0
87893,0
87894,0
87895,0
87896,1
87897,1
87898,0
87899,0
87900,0
87901,0
87902,0
87903,0
87904,0
87905,1
87906,0
87907,0
87908,0
87909,0
87910,0
87911,0
87912,0
87913,0
87914,1
87915,0
87916,0
87917,0
87918,1
87919,1
87920,0
87921,1
87922,0
87923,0
87924,1
87925,0
87926,0
87927,1
87928,0
87929,0
87930,0
87931,0
87932,0
87933,0
87934,0
87935,1
87936,0
87937,0
87938,0
87939,0
87940,1
87941,0
87942,0
87943,1
87944,1
87945,0
87946,0
87947,0
87948,0
87949,0
87950,0
87951,0
87952,0
87953,0
87954,0
87955,0
87956,0
87957,0
87958,0
87959,0
87960,0
87961,0
87962,0
87963,0
87964,0
87965,0
87966,0
87967,0
87968,0
87969,0
87970,0
87971,0
87972,1
87973,0
87974,0
87975,1
87976,0
87977,0
87978,1
87979,1
87980,0
87981,0
87982,0
87983,0
87984,1
87985,1
87986,0
87987,0
87988,0
87989,0
87990,1
87991,0
87992,0
87993,0
87994,0
87995,0
87996,0
87997,0
87998,1
87999,1
88000,0
88001,0
88002,0
88003,1
88004,1
88005,0
88006,0
88007,0
88008,1
88009,1
88010,0
88011,0
88012,1
88013,0
88014,0
88015,0
88016,1
88017,0
88018,0
88019,0
88020,1
88021,0
88022,0
88023,1
88024,1
88025,0
88026,0
88027,0
88028,1
88029,0
88030,0
88031,0
88032,0
88033,0
88034,0
88035,0
88036,0
88037,1
88038,0
88039,0
88040,0
88041,0
88042,0
88043,0
88044,0
88045,0
88046,1
88047,0
88048,1
88049,1
88050,0
88051,1
88052,0
88053,0
88054,0
88055,0
88056,0
88057,0
88058,0
88059,1
88060,1
88061,0
88062,0
88063,0
88064,0
88065,1
88066,0
88067,0
88068,0
88069,1
88070,0
88071,0
88072,1
88073,1
88074,1
88075,0
88076,1
88077,1
88078,0
88079,0
88080,0
88081,0
88082,0
88083,0
88084,0
88085,0
88086,0
88087,0
88088,0
88089,0
88090,0
88091,0
88092,1
88093,1
88094,1
88095,1
88096,1
88097,1
88098,0
88099,0
88100,0
88101,0
88102,1
88103,0
88104,0
88105,1
88106,1
88107,0
88108,0
88109,0
88110,1
88111,1
88112,1
88113,0
88114,1
88115,1
88116,0
88117,0
88118,1
88119,0
88120,0
88121,1
88122,0
88123,1
88124,1
88125,1
88126,0
88127,0
88128,1
88129,0
88130,0
88131,0
88132,1
88133,1
88134,0
88135,0
88136,0
88137,0
88138,0
88139,1
88140,0
88141,0
88142,1
88143,0
88144,0
88145,0
88146,0
88147,0
88148,0
88149,0
88150,0
88151,0
88152,0
88153,0
88154,0
88155,0
88156,0
88157,0
88158,0
88159,0
88160,0
88161,0
88162,0
88163,0
88164,0
88165,0
88166,0
88167,0
88168,0
88169,1
88170,0
88171,0
88172,0
88173,0
88174,0
88175,0
88176,0
88177,0
88178,0
88179,0
88180,0
88181,0
88182,0
88183,0
88184,0
88185,0
88186,0
88187,0
88188,0
88189,0
88190,0
88191,0
88192,0
88193,0
88194,0
88195,0
88196,0
88197,0
88198,0
88199,0
88200,0
88201,0
88202,0
88203,0
88204,0
88205,0
88206,0
88207,0
88208,0
88209,0
88210,0
88211,0
88212,0
88213,0
88214,0
88215,0
88216,0
88217,0
88218,0
88219,0
88220,0
88221,0
88222,0
88223,0
88224,0
88225,0
88226,1
88227,0
88228,0
88229,0
88230,0
88231,0
88232,0
88233,0
88234,0
88235,0
88236,0
88237,0
88238,0
88239,0
88240,0
88241,0
88242,0
88243,0
88244,0
88245,0
88246,0
88247,0
88248,0
88249,0
88250,0
88251,0
88252,0
88253,0
88254,0
88255,0
88256,0
88257,0
88258,0
88259,0
88260,0
88261,0
88262,0
88263,0
88264,0
88265,0
88266,0
88267,0
88268,1
88269,0
88270,0
88271,0
88272,0
88273,0
88274,0
88275,0
88276,0
88277,0
88278,0
88279,0
88280,0
88281,0
88282,0
88283,0
88284,0
88285,0
88286,0
88287,0
88288,0
88289,0
88290,0
88291,0
88292,0
88293,0
88294,0
88295,0
88296,0
88297,0
88298,0
88299,0
88300,0
88301,0
88302,0
88303,1
88304,0
88305,0
88306,0
88307,0
88308,0
88309,0
88310,0
88311,0
88312,0
88313,0
88314,0
88315,0
88316,0
88317,0
88318,0
88319,0
88320,0
88321,1
88322,0
88323,0
88324,0
88325,0
88326,0
88327,0
88328,1
88329,0
